tx_id,tx_date,amount,currency,qty,payment_method
TX-1000,2025-02-03,£94.04,INR,1,UPI
TX-1001,2024-04-22,INR 170.29,USD,1,Cash
TX-1002,2023-07-06,£56.51,eur,1,Card
TX-1003,2025-03-18,€66.04,GBP,1,Card
TX-1004,12/11/2023,224.4751214459086,EUR,1,Cash
TX-1005,01-24-2024,USD 54.22,usd,1,Wallet
TX-1006,20/08/2023,USD 82.57,EUR,1,UPI
TX-1007,15-Dec-2024,INR 80.10,INR,3,UPI
TX-1008,24-Dec-2023,249.02052284536433,EUR,1,card
TX-1009,30/01/2024,USD 161.85,eur,2,UPI
TX-1010,10-23-2024,63.02664035046225,usd,3,UPI
TX-1011,03/04/2023,INR 78.21,INR,1,Cash
TX-1012,13/06/2024,INR 143.09,usd,1,UPI
TX-1013,31-Jul-2024,$197.83,INR,-1,Cash
TX-1014,10-06-2024,$260.93,EUR,2,Wallet
TX-1015,12-09-2023,$194.72,EUR,1,UPI
TX-1016,16-Jun-2023,$164.49,GBP,3,Wallet
TX-1017,30-Aug-2024,INR 219.56,EUR,1,UPI
TX-1018,09-07-2024,INR 145.28,INR,1,Card
TX-1019,2025-02-20,€126.87,usd,2,card
TX-1020,30/01/2023,€154.15,usd,-1,card
TX-1021,23/07/2023,€39.84,USD,1,UPI
TX-1022,22/03/2025,INR 240.65,GBP,1,Wallet
TX-1023,01/01/2023,USD 60.92,INR,1,Cash
TX-1024,09/07/2023,INR 257.47,USD,-1,Card
TX-1025,06-07-2023,USD 2.48,INR,1,Wallet
TX-1026,17-Jul-2024,INR 209.94,eur,2,Wallet
TX-1027,24/12/2024,$229.15,GBP,1,UPI
TX-1028,20/02/2025,€120.57,INR,-1,Wallet
TX-1029,03-Sep-2024,€160.70,GBP,-1,card
TX-1030,28/01/2023,USD 265.79,EUR,1,UPI
TX-1031,2023-12-15,INR 183.56,USD,-1,Card
TX-1032,22-May-2023,USD 57.20,INR,2,Cash
TX-1033,14-Dec-2023,INR 196.56,EUR,1,UPI
TX-1034,01-Feb-2024,INR 11.41,EUR,1,Wallet
TX-1035,2024-11-29,$140.01,INR,-1,Cash
TX-1036,02-Nov-2024,$241.26,EUR,1,Card
TX-1037,11-Aug-2024,$206.20,GBP,-1,Wallet
TX-1038,2024-03-08,€91.58,eur,-1,Cash
TX-1039,10-Sep-2024,INR 151.12,eur,1,card
TX-1040,2024-01-09,INR 235.86,usd,2,Cash
TX-1041,2023-06-03,101.79759122812868,usd,1,Card
TX-1042,11-Jun-2024,INR 131.03,INR,1,Cash
TX-1043,07-Jun-2025,$138.61,usd,-1,UPI
TX-1044,16-Sep-2023,€101.90,USD,3,UPI
TX-1045,07-03-2023,$107.71,GBP,1,UPI
TX-1046,2024-10-13,€179.14,eur,1,card
TX-1047,26-Jan-2025,$75.34,usd,1,Card
TX-1048,14/01/2025,INR 190.24,INR,1,Wallet
TX-1049,06/12/2024,275.7137646142084,usd,3,Wallet
TX-1050,2023-02-11,$98.65,EUR,3,Cash
TX-1051,2024-01-27,101.99404967058243,eur,1,Wallet
TX-1052,2024-02-15,55.995175236145414,INR,-1,Cash
TX-1053,06-May-2025,USD 289.58,usd,1,UPI
TX-1054,22/09/2024,$208.58,INR,3,Wallet
TX-1055,09-Aug-2023,83.16123931343903,EUR,1,card
