txn_id,date,description,amount,type,balance
B10000,06-18-2024,TRANSFER,INR 740.07,credit,
B10001,08-Jan-2023,TRANSFER,137.21654081533268,credit,
B10002,27/08/2025,TRANSFER,1795.35,credit,
B10003,2025-01-08,ATM WITHDRAWAL,1351.64,credit,
B10004,08-29-2024,POS PURCHASE,INR 1986.69,credit,
B10005,2023-06-22,POS PURCHASE,1184.44,credit,
B10006,2024-10-20,CHEQUE,$379.83,debit,
B10007,15/05/2023,CHEQUE,1168.06,credit,
B10008,2023-07-20,ATM WITHDRAWAL,£1815.41,credit,
B10009,04-Jun-2024,CHEQUE,1687.04,credit,
B10010,15/03/2024,ATM WITHDRAWAL,€160.85,debit,
B10011,16-Dec-2023,CHEQUE,1539.99,credit,
B10012,2024-09-11,POS PURCHASE,762.24,credit,
B10013,2024-10-10,CHEQUE,1259.73,credit,
B10014,02-19-2023,SALARY,USD 1650.44,credit,
B10015,2023-05-25,ATM WITHDRAWAL,-277.37,debit,
B10016,06-May-2023,SALARY,-485.29,debit,
B10017,2025-06-30,SALARY,INR 1853.56,credit,
B10018,2025-06-16,CHEQUE,$1599.59,credit,
B10019,03/04/2025,SALARY,€141.64,credit,
B10020,08-02-2024,POS PURCHASE,159.03,credit,
B10021,11-27-2024,CHEQUE,USD 471.11,debit,
B10022,04-12-2024,SALARY,£1230.78,credit,
B10023,12-01-2024,CHEQUE,893.75,credit,
B10024,05-26-2023,POS PURCHASE,717.7789259309243,credit,
B10025,01-17-2023,CHEQUE,1046.656911408999,credit,
B10026,17/03/2024,SALARY,607.66,credit,
B10027,10-04-2024,TRANSFER,INR 1186.21,credit,
B10028,06-18-2025,ATM WITHDRAWAL,INR 1012.05,credit,
B10029,20-Oct-2023,ATM WITHDRAWAL,1845.39,credit,
B10030,07-May-2023,SALARY,1075.04,credit,
B10031,06-15-2024,CHEQUE,438.31,credit,
B10032,12-Mar-2025,ATM WITHDRAWAL,-163.12,debit,
B10033,2024-02-02,POS PURCHASE,614.98,credit,
B10034,26-Feb-2025,TRANSFER,USD 467.37,credit,
B10035,18/06/2024,SALARY,271.10,credit,
B10036,15-Jul-2024,TRANSFER,500.05,credit,
B10037,14-Jan-2024,ATM WITHDRAWAL,-187.66,debit,
B10038,04-21-2025,POS PURCHASE,€1365.03,credit,
B10039,24/05/2024,ATM WITHDRAWAL,USD 1554.65,credit,
B10040,08/10/2023,ATM WITHDRAWAL,€305.72,credit,
B10041,2024-02-04,POS PURCHASE,1569.51,credit,
B10042,06-19-2024,CHEQUE,$1362.81,credit,
B10043,04-21-2023,POS PURCHASE,USD 631.54,credit,
B10044,04/01/2024,SALARY,$479.36,debit,
B10045,05-02-2023,SALARY,-28.96,debit,
B10046,19/09/2024,SALARY,-458.35,debit,
B10047,2023-05-10,POS PURCHASE,105.50,credit,
B10048,08-01-2025,SALARY,1707.98,credit,
B10049,04-22-2023,POS PURCHASE,$65.55,credit,
B10050,05-Jul-2024,CHEQUE,1518.6138507602197,credit,
B10051,28/05/2025,TRANSFER,1767.33,credit,
B10052,19/02/2025,SALARY,USD 704.28,credit,
B10053,28-Apr-2023,CHEQUE,$258.33,debit,
B10054,2024-09-29,CHEQUE,$42.53,credit,
B10055,03-Apr-2025,ATM WITHDRAWAL,1900.29,credit,
B10056,02-23-2024,TRANSFER,-93.44,debit,
B10057,04-Apr-2025,ATM WITHDRAWAL,1041.38,credit,
B10058,29-Apr-2024,SALARY,404.05,credit,
B10059,06/06/2025,TRANSFER,1677.357978128408,credit,
B10060,19/06/2024,ATM WITHDRAWAL,251.27,credit,
B10061,23/04/2025,SALARY,1980.3513380510803,credit,
