txn_id,card_id,txn_date,merchant,category,amount
T50000,CC1311,2025-01-27,Starbucks,Other,241.75
T50001,CC1026,2024-07-05,Amazon,Food,62.82
T50002,CC1139,2024-01-31,Grocery,Groceries,247.76
T50003,CC1218,2023-03-06,Grocery,Shopping,38.5
T50004,CC1208,2023-07-14,Airline,Entertainment,109.53
T50005,CC1097,2025-06-21,Airline,Other,71.86
T50006,CC1318,2024-04-17,Starbucks,Travel,103.28
T50007,CC1142,2025-04-26,Walmart,Shopping,351.91
T50008,CC1179,2025-07-01,Amazon,Other,37.11
T50009,CC1097,2024-08-25,Grocery,Entertainment,204.83
T50010,CC1261,2024-01-26,Starbucks,Groceries,172.97
T50011,CC1115,2023-06-08,Grocery,Other,358.02
T50012,CC1366,2023-12-17,Amazon,Food,130.44
T50013,CC1243,2023-05-03,AMAZON,Shopping,78.34
T50014,CC1305,2025-04-13,AMAZON,Shopping,91.11
T50015,CC1200,2025-08-03,,Other,27.38
T50016,CC1082,2024-10-09,Amazon,Travel,232.13
T50017,CC1290,2023-04-15,Grocery,Groceries,61.04
T50018,CC1062,2024-08-23,Airline,Shopping,128.09
T50019,CC1018,2024-06-27,Walmart,Food,86.9
T50020,CC1225,2024-07-05,,Shopping,118.2
T50021,CC1006,2025-01-06,Grocery,Shopping,77.48
T50022,CC1310,2024-04-12,Starbucks,Travel,239.45
T50023,CC1118,2023-07-29,Amazon,Entertainment,199.7
T50024,CC1353,2024-08-18,Starbucks,Entertainment,192.87
T50025,CC1188,2024-03-21,Amazon,Entertainment,242.73
T50026,CC1038,2025-06-23,Starbucks,Shopping,154.4
T50027,CC1058,2025-06-23,Starbucks,Travel,17.45
T50028,CC1009,2023-04-28,Walmart,Shopping,14.28
T50029,CC1292,2024-12-18,Airline,Entertainment,132.01
T50030,CC1100,2024-01-06,Grocery,Entertainment,3.8
T50031,CC1371,2023-01-08,Starbucks,Other,150.35
T50032,CC1049,2023-01-18,Starbucks,Shopping,275.42
T50033,CC1012,2024-06-11,Walmart,Travel,27.7
T50034,CC1306,2024-11-10,Airline,Groceries,22.58
T50035,CC1389,2023-12-12,Amazon,Other,210.0
T50036,CC1165,2023-08-04,Walmart,Travel,170.17
T50037,CC1029,2023-02-20,Starbucks,Other,425.65
T50038,CC1329,2024-04-02,AMAZON,Entertainment,104.96
T50039,CC1167,2025-02-17,Airline,Other,131.51
T50040,CC1065,2024-03-04,Grocery,Food,229.55
T50041,CC1014,2025-03-04,Starbucks,Food,2215.5026082909662
T50042,CC1022,2024-08-18,Grocery,Entertainment,196.82
T50043,CC1236,2024-02-03,Grocery,Other,152.18
T50044,CC1277,2024-12-08,AMAZON,Travel,149.59
T50045,CC1387,2023-05-10,Airline,Travel,115.18
T50046,CC1321,2023-06-24,Starbucks,Other,18.04
T50047,CC1279,2023-10-10,AMAZON,Groceries,58.17
T50048,CC1104,2024-01-05,Airline,Entertainment,156.76
T50049,CC1094,2025-08-11,Starbucks,Other,173.66
T50050,CC1319,2023-06-17,Airline,Food,371.37
T50051,CC1164,2025-04-24,Walmart,Other,153.5
T50052,CC1023,2024-12-05,Amazon,Shopping,377.86
T50053,CC1072,2023-04-29,Walmart,Other,181.59
T50054,CC1051,2023-02-21,Airline,Entertainment,11.06
T50055,CC1210,2024-10-12,Amazon,Entertainment,153.58
T50056,CC1084,2025-07-09,Walmart,Entertainment,328.99
T50057,CC1367,2024-08-24,AMAZON,Other,146.29
T50058,CC1039,2023-06-24,AMAZON,Other,417.89
T50059,CC1089,2023-04-28,Walmart,Travel,58.89
T50060,CC1067,2025-08-01,Walmart,Other,261.93
T50061,CC1246,2023-12-04,Starbucks,Travel,428.85
T50062,CC1051,2024-08-29,AMAZON,Entertainment,364.04
T50063,CC1389,2024-06-08,Walmart,Entertainment,63.0
T50064,CC1267,2023-11-16,Starbucks,Groceries,54.78
T50065,CC1216,2025-01-19,,Shopping,9.35
T50066,CC1213,2024-02-16,Amazon,Entertainment,30.6
T50067,CC1113,2023-05-16,Grocery,Shopping,153.7
T50068,CC1183,2024-08-28,Amazon,Entertainment,100.62
T50069,CC1250,2023-04-16,Airline,Travel,250.49
T50070,CC1089,2025-08-21,Grocery,Other,213.92
T50071,CC1253,2023-05-20,Airline,Entertainment,243.96
T50072,CC1018,2024-02-02,AMAZON,Groceries,162.27
T50073,CC1277,2024-05-14,AMAZON,Groceries,172.09
T50074,CC1110,2023-01-29,AMAZON,Groceries,66.26
T50075,CC1261,2024-09-27,Starbucks,Food,21.17
T50076,CC1357,2024-12-02,AMAZON,Entertainment,150.4
